ChannelTitle,PublishedAt,Title,Description,Id,Link
Jair Bolsonaro,2021-02-25T23:22:36Z,Live de Quinta-feira - 25/02/2021. Temas na descrição ⬇️:,"- Auxílio emergencial;
- Mais ações da CAIXA para auxílio à população;
- MEI - Microempreendedor Caminhoneiro.
- Autonomia do Banco Central;
- Projeto de Lei que acaba com o monopólio dos Correios nos serviços postais do país e viabiliza a sua privatização.
- MP da da Eletrobrás: Enxugando gastos e menos Estado.
- E mais:",sA1AJ1NuDP4,https://www.youtube.com/watch?v=sA1AJ1NuDP4
Jair Bolsonaro,2021-02-18T21:46:42Z,Live da Semana - Presidente Jair Bolsonaro - 18/02/2021(temas na descrição)⬇️,"Temas da live:

. Combustíveis e ações no sentido, como mostradas constantemente em postagens anteriores e atualizações;

. Vacinas;

. Nova determinação: Tributação federal zero no gás de cozinha;
. Por 2 meses não haverá qualquer imposto federal no diesel, razões e derivações;

. Pronampe caminhoneiro ( diminuição de custos ao caminhoneiro);
. Redução constante e carga tributária zerada (mais de 500 itens alcançados);

. Fique em casa indiscriminado, a economia a gente vê depois e os resultados no bolso do brasileiro;

. A verdade sobre armas de fogo;

. Atualização de ações do Ministério da Infraestrutura (Ministro Capitão Tarcísio);

. Atitudes do INMETRO (certificação digital das bombas de combustível pra evitar fraudes e fiscalização dos consumidores);

. Presidência 2022;

. Transporte ferroviário;

 .Pavimentações de rodovias diminuem o valor do frete (mais explanações sobre:);

. greenpeace é contra a redução de impostos de combustível fóssil;
. Roubos na Petrobras geraram reflexos e ações do Governo do Brasil sobre o assunto;

. Leilões de portos e aeroportos;

. Importância de reformas e medidas estruturantes;

. E mais assuntos.",8oPisf3kbGI,https://www.youtube.com/watch?v=8oPisf3kbGI
Jair Bolsonaro,2021-02-11T21:50:30Z,Live da Semana - PRESIDENTE JAIR BOLSONARO (11/02/2021),Snpagram: https://t.me/jairbolsonarobrasil,YCliiy_yl9Y,https://www.youtube.com/watch?v=YCliiy_yl9Y
Jair Bolsonaro,2021-02-11T21:30:28Z,"-  Mais sobre nossa Viagem ao Maranhão.  - Logo mais, às 19h, nossa live de todas as quintas-feiras.",,i7CJb5y4SWg,https://www.youtube.com/watch?v=i7CJb5y4SWg
Jair Bolsonaro,2021-02-04T22:56:31Z,Live da Semana - Presidente Jair Bolsonaro - 04/02/2021,"TEMAS: 
. Vacinas
. Preço do combustível (ICMS, propostas e outros)
. Radares nas estradas
. Observação tratamento off label
. Relações internacionais (Uruguai, Paraguai e Brasil)
. “Fique em casa, a economia a gente vê depois”
. Entre outros",zW7ihlX7a24,https://www.youtube.com/watch?v=zW7ihlX7a24
Jair Bolsonaro,2021-01-28T21:15:35Z,PRESIDENTE JAIR BOLSONARO - Live da Semana (28/01/2021),,SNLP3GJD-mc,https://www.youtube.com/watch?v=SNLP3GJD-mc
Jair Bolsonaro,2021-01-21T20:52:51Z,Live da Semana - Presidente JAIR BOLSONARO - 21/01/2021,,Bu8xZYWWo7o,https://www.youtube.com/watch?v=Bu8xZYWWo7o
Jair Bolsonaro,2021-01-14T21:46:54Z,Live da Semana com Presidente Jair Bolsonaro (14/01/2020),,-tTgxztuqTs,https://www.youtube.com/watch?v=-tTgxztuqTs
Jair Bolsonaro,2021-01-07T21:51:26Z,Primeira Live de 2021 (07/01) - Presidente Jair Bolsonaro,,ZZj93uz78NE,https://www.youtube.com/watch?v=ZZj93uz78NE
Jair Bolsonaro,2021-01-07T11:55:44Z,- O restabelecimento da verdade sobre a vacina no Brasil. - Na live das 19h mais verdades.,,SEFkWHg7MZ0,https://www.youtube.com/watch?v=SEFkWHg7MZ0
Jair Bolsonaro,2020-12-31T22:00:09Z,Última Live Do Ano! - 31/12/2020,,Hosh56rj49Q,https://www.youtube.com/watch?v=Hosh56rj49Q
Jair Bolsonaro,2020-12-24T21:30:06Z,Live da Semana com Presidente Jair Bolsonaro - 24/12/2020,,XdFYEmjb4m4,https://www.youtube.com/watch?v=XdFYEmjb4m4
Jair Bolsonaro,2020-12-17T23:49:28Z,Live de Quinta-feira - 17/12/2020,,zNVRld3flao,https://www.youtube.com/watch?v=zNVRld3flao
Jair Bolsonaro,2020-12-10T21:56:53Z,Live de Quinta-feira - 10/12/2020,"- Temas da semana:

. Zerados impostos no combate ao covid e outros; Ministério da Economia

. Brasileiro preso na Rússia;
. Vacina; Ministério das Relações Exteriores

. Economia com reflexos positivos e derivações  na pandemia;

. Ministério do Turismo e as mentiras de muitos da imprensa;

. Apelo aos governadores;

. Brasil é destaque internacional no combate ao covid;

. Regularizações fundiárias em pleno vapor e inserção do pequeno produtor na economia; Ministério da Agricultura, Pecuária e Abastecimento

. 67 milhões recebem o auxílio emergencial; Ministério da Cidadania

. Tratamento precoce do corona vírus; Ministério da Saúde

. Crédito para manutenção da Economia;

. Auxílio a todos os estados independente de sua ideologia pensando em todos os brasileiros;",lfISUxlODRY,https://www.youtube.com/watch?v=lfISUxlODRY
Jair Bolsonaro,2020-11-26T21:54:41Z,Live de quinta-feira - PR Jair Bolsonaro - 26/11/2020,,UqEQfL6il8M,https://www.youtube.com/watch?v=UqEQfL6il8M
