,Unnamed: 0,video_id,start,end,text,video_link,vid_path
352,352,2tB4XLKXSeI.en,00:10:17.150,00:10:26.580, some lines are for him to this train here hydroxychloroquine so more than,https://www.youtube.com/watch?v=2tB4XLKXSeI.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/2tB4XLKXSeI.en.vtt
1668,1668,Un8SXCrtzj8.en,01:17:53.490,01:17:59.790, respective chief of the executive banned hydroxychloroquine without presenting,https://www.youtube.com/watch?v=Un8SXCrtzj8.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/Un8SXCrtzj8.en.vtt
1999,1999,F9jXlF2ExQE.en,00:13:43.089,00:13:50.800, closure right the question of the famous hydroxychloroquine right some medicine from,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
2002,2002,F9jXlF2ExQE.en,00:14:01.720,00:14:07.940, dailson hydroxychloroquine in addition to other authorities right in this room,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
2008,2008,F9jXlF2ExQE.en,00:14:44.470,00:14:49.060, and is to produce hydroxychloroquine is we have a good relationship with the,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
2015,2015,F9jXlF2ExQE.en,00:15:19.760,00:15:27.950, and this train here you can see one that is not but hydroxychloroquine here so the,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
2043,2043,F9jXlF2ExQE.en,00:17:56.080,00:18:02.789, and the amazon recommended chloroquine even for milder cases then,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
2064,2064,F9jXlF2ExQE.en,00:19:47.120,00:19:52.929, took this one said that he had actually used hydroxychloroquine,https://www.youtube.com/watch?v=F9jXlF2ExQE.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/F9jXlF2ExQE.en.vtt
8360,8360,rSO0DszwUbA.en,00:04:49.660,00:04:53.770, suspension of the hydroxychloroquine tests that I'm,https://www.youtube.com/watch?v=rSO0DszwUbA.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/rSO0DszwUbA.en.vtt
8367,8367,rSO0DszwUbA.en,00:05:31.300,00:05:36.100, research on hydroxychloroquine odelete says that you allow me to,https://www.youtube.com/watch?v=rSO0DszwUbA.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/rSO0DszwUbA.en.vtt
8379,8379,rSO0DszwUbA.en,00:06:25.310,00:06:29.270, chloroquine and what I say you don't want to take don't sleep put no problem,https://www.youtube.com/watch?v=rSO0DszwUbA.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/rSO0DszwUbA.en.vtt
8385,8385,rSO0DszwUbA.en,00:06:55.300,00:07:00.610, a lot of people saying they felt good after taking the hydroxychloroquine that,https://www.youtube.com/watch?v=rSO0DszwUbA.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/rSO0DszwUbA.en.vtt
8399,8399,rSO0DszwUbA.en,00:08:08.569,00:08:12.409, hydroxychloroquine he said the following needs to be done in combination with,https://www.youtube.com/watch?v=rSO0DszwUbA.en,/Users/dumoura/Dev/PDev/PoliticalRemix/Lives_da_Semana/Notebook_IngDef/cache/subs/rSO0DszwUbA.en.vtt
