,videoId,uploader,uploader_id,uploader_url,channel_id,channel_url,upload_date,license,creator,title,description,categories,tags,duration,age_limit,annotations,chapters,videoLink,view_count,like_count,dislike_count,average_rating,is_live,start_time,end_time,series,playlist,playlist_index
0,J9u1Cl49xlw,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-04-18,,,live de quinta-feira com o presidente bolsonaro (18/04/2019),,['News & Politics'],,1473,0,,,https://www.youtube.com/watch?v=J9u1Cl49xlw,121436,23301,223,4.9620814,,,,,,
1,9ringjkMWi8,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-12-13,,,live semanal com o presidente jair bolsonaro (12/12/2019),,['News & Politics'],,1568,0,,,https://www.youtube.com/watch?v=9ringjkMWi8,169888,7104,145,4.9199891,,,,,,
2,mARMBWEwY2A,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-08-09,,,"live da semana (08/08/19): presidente jair bolsonaro, sérgio moro, ricardo salles e índios","presidente jair bolsonaro faz levantamento sobre assuntos relevantes da semana:

colheita recorde de grãos na safra 2018/2019

redução de impostos para jogos eletrônicos

mp 892: fim dos balancetes nos jornais impressos

antecipação do 13o dos aposentados e pensionistas do inss

entre outros...",['News & Politics'],,3518,0,,,https://www.youtube.com/watch?v=mARMBWEwY2A,52328,9813,170,4.9318843,,,,,,
3,jQYrG9zzNoc,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-06-14,,,live da semana com presidente jair bolsonaro e convidados - 13 de junho de 2019,,['News & Politics'],,1311,0,,,https://www.youtube.com/watch?v=jQYrG9zzNoc,40094,6665,57,4.9660816,,,,,,
4,CaTtyaM5Jlw,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-05-21,,,live da semana com presidente jair bolsonaro - 21/05/2020,,['News & Politics'],,2671,0,,,https://www.youtube.com/watch?v=CaTtyaM5Jlw,249662,40147,1080,4.8952141,,,,,,
5,Pq67lwBCKU4,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-04-12,,,presidente bolsonaro: depoimento em live com líderes cristãos!,,['News & Politics'],,627,0,,,https://www.youtube.com/watch?v=Pq67lwBCKU4,93925,21776,433,4.9220138,,,,,,
6,k_EEFSvk4Ac,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-06-27,,,direto de osaka - japão: live da semana com o presidente jair bolsonaro (27/06/19),"presidente jair bolsonaro realiza transmissão ao vivo pelo facebook diretamente do japão, onde participa da reunião do g20.",['News & Politics'],,1377,0,,,https://www.youtube.com/watch?v=k_EEFSvk4Ac,77612,14312,274,4.9248595,,,,,,
7,PL4v3EJYPl0,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-03-21,,,"live da semana presidente bolsonaro: brasil, eua, chile e outros assuntos de interesse nacional.",,['News & Politics'],['previdencia militares'],2072,0,,,https://www.youtube.com/watch?v=PL4v3EJYPl0,128033,22867,221,4.9617119,,,,,,
8,njs9mTU0jp8,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-04-25,,,"live de quinta-feira com o presidente: previdência, cadastro nacional dos pescadores e mais.",,['News & Politics'],,2740,0,,,https://www.youtube.com/watch?v=njs9mTU0jp8,74591,12471,161,4.9490185,,,,,,
9,IqBcgzSsPO8,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-03-23,,,presidente bolsonaro / live - manhã (23/03/2020): atualização covid-19.,,['News & Politics'],,537,0,,,https://www.youtube.com/watch?v=IqBcgzSsPO8,115196,18498,370,4.9215603,,,,,,
10,soqllowxCag,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-03-19,,,jair e eduardo bolsonaro fazem live direto dos eua (18/03/2019).,,['News & Politics'],['malafaia imigrantes ilegais eduardo bolsonaro jair presidente trump verdade'],870,0,,,https://www.youtube.com/watch?v=soqllowxCag,56089,14087,105,4.9704061,,,,,,
11,Y8_SrdbHu3w,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-06-15,,,ministro jorge oliveira esclarecendo fatos em entrevista à cnn.,,['News & Politics'],,1816,0,,,https://www.youtube.com/watch?v=Y8_SrdbHu3w,85549,15778,1036,4.7535386,,,,,,
12,ALFq4eHRUo0,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2019-11-07,,,live de quinta-feira com o presidente - assuntos da semana (0711/2019),,['News & Politics'],,2152,0,,,https://www.youtube.com/watch?v=ALFq4eHRUo0,79150,14699,162,4.9563961,,,,,,
13,NgHTsoMMBxk,jair bolsonaro,jbolsonaro,http://www.youtube.com/user/jbolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,http://www.youtube.com/channel/UC8hGUtfEgvvnp6IaHSAg1OQ,2020-01-03,,,live da semana com presidente jair bolsonaro - 02/01/2020,a primeira live do ano de 2020.,['News & Politics'],,2608,0,,,https://www.youtube.com/watch?v=NgHTsoMMBxk,135989,8083,207,4.9001207,,,,,,
